Date,Model,Dataset,Num_Features_Selected,CV_R2,CV_MAE,CV_MSE,Eval_Mode,Eval_R2,Eval_MAE,Eval_MSE,Eval_RMSE,Use_Weights,Weight_Bins,Weight_Power,Weight_Clip,Best_Params,LOOCV_Group_Col
2026-02-20 14:40:09,XGB_Regressor,$F_{\mathrm{D}}^{P}$,20,0.7066806020966031,1.6691339694669793,5.921869176740152,SUBJECT_LOOCV(Sub),0.45601023910922744,2.3871725280541685,10.997084324072729,3.3161852065396964,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 15:14:12,XGB_Regressor,$F_{\mathrm{DINT}}^{P}$,20,0.6942678484920952,1.6946213033882365,6.173231569652687,SUBJECT_LOOCV(Sub),0.4362499982557775,2.4417434092336996,11.39654962756216,3.37587760849859,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 15:47:56,XGB_Regressor,$F_{\mathrm{DinDP}}^{P}$,20,0.7759948061370443,1.3796772132836523,4.525769350527687,SUBJECT_LOOCV(Sub),0.5517067468588189,2.0535843112736747,9.062521137592379,3.010402155459031,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 16:21:18,XGB_Regressor,$F_{\mathrm{DinDC}}^{P}$,20,0.804629093942135,1.3024972901438898,3.94822310202951,SUBJECT_LOOCV(Sub),0.6016163487547683,1.9321530829323539,8.053568138675804,2.837880923977573,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 16:56:34,XGB_Regressor,$F_{\mathrm{DinDINT}}^{P}$,20,0.7779574832744333,1.3786215455360846,4.48185781854241,SUBJECT_LOOCV(Sub),0.5491004765930076,2.0856589583385126,9.11520847832011,3.0191403541935755,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 17:35:38,XGB_Regressor,$F_{\mathrm{All}}^{P}$,20,0.8662103554867414,0.9740927175895951,2.702657545422541,SUBJECT_LOOCV(Sub),0.694249271017003,1.5671181381274981,6.180937198646746,2.486149070077405,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 1.0, 'subsample': 0.5}",Sub
2026-02-20 18:02:33,XGB_Regressor,$F_{\mathrm{D}}^{C}$,20,0.5912782047968415,1.7922016591376024,7.18934852038654,SUBJECT_LOOCV(Sub),0.31030109265626593,2.553610812814742,12.142493462868984,3.4846080788044134,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 18:31:14,XGB_Regressor,$F_{\mathrm{DINT}}^{C}$,20,0.6061313693701249,1.773989453686695,6.926472839691641,SUBJECT_LOOCV(Sub),0.2979881026981416,2.5585370026721854,12.35926979596586,3.515575315075167,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 18:58:54,XGB_Regressor,$F_{\mathrm{DinDC}}^{C}$,20,0.7239650258819739,1.4384704549220504,4.855008412231724,SUBJECT_LOOCV(Sub),0.4556821190223054,2.1412569506798382,9.582987940272833,3.0956401503199356,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 19:26:22,XGB_Regressor,$F_{\mathrm{DinDP}}^{C}$,20,0.7074515433461125,1.4492716356639086,5.138099235403223,SUBJECT_LOOCV(Sub),0.4484809108260517,2.1735165613302914,9.709768804381396,3.1160501928533493,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 19:55:12,XGB_Regressor,$F_{\mathrm{DinDINT}}^{C}$,20,0.7070669178142227,1.4605328091916523,5.154251007307767,SUBJECT_LOOCV(Sub),0.41417564003169516,2.260032233796589,10.313730217002313,3.2114996834815837,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 20:24:55,XGB_Regressor,$F_{\mathrm{All}}^{C}$,20,0.8016508109072624,1.1839379681628224,3.4810307612950395,SUBJECT_LOOCV(Sub),0.6201857033417069,1.744782263750857,6.686820241660927,2.5858886754191346,True,10,1.0,"(0.2, 5.0)","{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 400, 'reg_lambda': 3.0, 'subsample': 0.5}",Sub
2026-02-20 20:58:22,Ridge_Regressor,$F_{\mathrm{D}}^{P}$,20,0.3375221354787465,2.690814315210811,13.384775137402732,SUBJECT_LOOCV(Sub),0.21895542412764302,2.9834417460851053,15.789291783108679,3.973574182409167,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 20:58:39,Ridge_Regressor,$F_{\mathrm{DINT}}^{P}$,20,0.30983374037494427,2.788373073363311,13.944027478495673,SUBJECT_LOOCV(Sub),0.17250177946436007,3.112742781444795,16.72838050177522,4.090034291026815,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 1.0},Sub,1.0
2026-02-20 20:58:52,Ridge_Regressor,$F_{\mathrm{DinDP}}^{P}$,20,0.3548050064295614,2.6822239229008984,13.034947228763466,SUBJECT_LOOCV(Sub),0.19305681079012116,3.061024686538582,16.312848024834466,4.038916689513967,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 20:59:05,Ridge_Regressor,$F_{\mathrm{DinDC}}^{P}$,20,0.3443850565372003,2.697417509789326,13.246859410733325,SUBJECT_LOOCV(Sub),0.15433361825380842,3.1199677941258983,17.09566094565457,4.134689945528512,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 20:59:20,Ridge_Regressor,$F_{\mathrm{DinDINT}}^{P}$,20,0.38131905115366627,2.5811841864538296,12.499864537917128,SUBJECT_LOOCV(Sub),0.2652392019569073,2.85203025531326,14.853637025946314,3.8540416481852287,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 20:59:35,Ridge_Regressor,$F_{\mathrm{All}}^{P}$,20,0.38626929453456543,2.5687452740981174,12.402185234099912,SUBJECT_LOOCV(Sub),0.15897608939461894,3.0381135124946668,17.001810564125385,4.123325182922805,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 20:59:42,Ridge_Regressor,$F_{\mathrm{D}}^{C}$,20,0.25589953313124264,2.715975546110847,13.119285988682865,SUBJECT_LOOCV(Sub),0.11204724990955339,3.0334074786795866,15.632851304397153,3.953840070665119,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 20:59:50,Ridge_Regressor,$F_{\mathrm{DINT}}^{C}$,20,0.2611714757483655,2.682252792561824,13.014181756206195,SUBJECT_LOOCV(Sub),0.1407320698514748,2.915448079110137,15.12784073395882,3.889452497969196,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 1.0},Sub,1.0
2026-02-20 20:59:58,Ridge_Regressor,$F_{\mathrm{DinDC}}^{C}$,20,0.29614847569604036,2.5990789265463765,12.410899254412808,SUBJECT_LOOCV(Sub),0.14287748188644123,2.954153703630552,15.090069684400294,3.8845938892502385,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 21:00:06,Ridge_Regressor,$F_{\mathrm{DinDP}}^{C}$,20,0.27250852784811663,2.668900348639185,12.82355841693283,SUBJECT_LOOCV(Sub),0.08313971080617222,3.048441424191816,16.141782956822546,4.017683780093021,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 21:00:15,Ridge_Regressor,$F_{\mathrm{DinDINT}}^{C}$,20,0.3956485511146899,2.300415435061202,10.646078725572977,SUBJECT_LOOCV(Sub),0.285344907809742,2.528429078988012,12.58185955165132,3.5470917033044578,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 21:00:23,Ridge_Regressor,$F_{\mathrm{All}}^{C}$,20,0.4409656739783013,2.250065973904475,9.823559780758806,SUBJECT_LOOCV(Sub),0.2972123778045491,2.6179128202201754,12.372926819848509,3.517517138529464,True,10,1.0,"(0.2, 5.0)",{'model__alpha': 0.01},Sub,1.0
2026-02-20 22:56:52,RF_Regressor,$F_{\mathrm{D}}^{P}$,20,0.6372930779523591,1.8762281849643287,7.324792611670491,SUBJECT_LOOCV(Sub),0.3926833744614484,2.6233182141041267,12.277275461072085,3.503894327897473,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 00:39:24,RF_Regressor,$F_{\mathrm{DINT}}^{P}$,20,0.6399043803092208,1.8721098229064304,7.272963219700438,SUBJECT_LOOCV(Sub),0.38457799939637827,2.6366760788700576,12.441130554452622,3.527198683722342,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 01:52:59,RF_Regressor,$F_{\mathrm{DinDP}}^{P}$,20,0.7303425901813527,1.5159199839877842,5.446944880114583,SUBJECT_LOOCV(Sub),0.5095359443888763,2.221668481755222,9.91502959292871,3.148813997829772,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 03:16:16,RF_Regressor,$F_{\mathrm{DinDC}}^{P}$,20,0.760219568548538,1.3577748656791306,4.841422664400117,SUBJECT_LOOCV(Sub),0.5377870436585372,2.1237302901274937,9.343916415343385,3.0567820359560125,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 1.0, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 04:55:27,RF_Regressor,$F_{\mathrm{DinDINT}}^{P}$,20,0.7258901031421896,1.5787423859108034,5.535259641322058,SUBJECT_LOOCV(Sub),0.4819560185732267,2.3502119009915026,10.472574590374478,3.2361357496827106,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 07:04:15,RF_Regressor,$F_{\mathrm{All}}^{P}$,20,0.8372668403494071,0.9675891617226682,3.2881556212466174,SUBJECT_LOOCV(Sub),0.6677999644810007,1.6258704955744645,6.715626038770098,2.59145249595089,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 1.0, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 07:35:20,RF_Regressor,$F_{\mathrm{D}}^{C}$,20,0.5273455086368032,2.0704839684500356,8.307998284512147,SUBJECT_LOOCV(Sub),0.29213316220480334,2.6806380569085855,12.462348945300244,3.530205227079616,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 08:20:36,RF_Regressor,$F_{\mathrm{DINT}}^{C}$,20,0.538647950913143,2.0411991326745076,8.105693355110622,SUBJECT_LOOCV(Sub),0.2931380057212132,2.684567873671035,12.444658173719636,3.5276987079000435,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 08:57:04,RF_Regressor,$F_{\mathrm{DinDC}}^{C}$,20,0.6389759114945986,1.703974256098951,6.336068795069154,SUBJECT_LOOCV(Sub),0.39103793671726694,2.393139981772597,10.721081030886126,3.2743061907656292,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 09:31:35,RF_Regressor,$F_{\mathrm{DinDP}}^{C}$,20,0.6103895751745965,1.7871164128027535,6.84465070292241,SUBJECT_LOOCV(Sub),0.3661873393357168,2.47816596085349,11.158588199653432,3.3404473053250565,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 10:19:49,RF_Regressor,$F_{\mathrm{DinDINT}}^{C}$,20,0.5846825474818524,1.8707750112083534,7.294989934811264,SUBJECT_LOOCV(Sub),0.315765815384772,2.5882915252241765,12.046284292025385,3.4707757478732884,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
2026-02-21 11:16:30,RF_Regressor,$F_{\mathrm{All}}^{C}$,20,0.7281188120192583,1.4312166187432562,4.776324922679285,SUBJECT_LOOCV(Sub),0.4991631076753694,2.1195538152953866,8.817483435542945,2.969424765092213,True,10,1.0,"(0.2, 5.0)","{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",Sub
